"","Genes","FDR","pValue","adjPvalue","logFC","results"
"1","ABCA6",0.334423423375651,0.290802976848392,0.334423423375651,0.0635087010479538,"0"
"2","ACTG2",7.31702878554064e-06,3.8440912097949e-06,7.31702878554064e-06,-1.09533235640029,"-1"
"3","ADAM12",8.62496508051422e-12,2.65623924581054e-12,8.62496508051422e-12,1.48269347481032,"1"
"4","ADAM8",2.10392964572773e-31,2.9345686955855e-33,2.10392964572772e-31,3.30269345240865,"1"
"5","ADAMTS5",0.0244628875821632,0.0166631263240822,0.0244628875821632,0.222029597900156,"0"
"6","ADCY7",0.0687823071043102,0.0503406740401111,0.0687823071043102,0.443683465504241,"0"
"7","AIF1",0.00252138248350641,0.00158043177408192,0.00252138248350641,-0.215370629125797,"0"
"8","ALOX5AP",8.44295050632306e-23,1.00948321271254e-23,8.44295050632304e-23,-1.02698901494539,"-1"
"9","AOAH",0.467923297512697,0.420452818054887,0.467923297512697,-0.295579835965184,"0"
"10","AOC3",3.10414471071118e-29,1.34962813509181e-30,3.10414471071116e-29,-1.70343063858927,"-1"
"11","APBB1IP",0.678884558457738,0.63460947855832,0.678884558457738,-0.100356103846856,"0"
"12","ARHGAP15",0.202047184842279,0.163980323929966,0.202047184842279,0.13568099951111,"0"
"13","ARHGAP28",0.217625452542771,0.178989049736265,0.217625452542771,0.0850846260748637,"0"
"14","ARHGDIB",2.75664380952065e-10,9.98783988956758e-11,2.75664380952065e-10,0.515939834674602,"0"
"15","ARHGEF6",1.3923139637955e-21,1.76561553379863e-22,1.39231396379549e-21,-0.824420539053025,"0"
"16","ASPN",7.29610714908438e-11,2.43203571636146e-11,7.29610714908437e-11,1.24581584671773,"1"
"17","ATP8B4",0.289226917881787,0.246262049645724,0.289226917881787,0.0581904452064431,"0"
"18","BCL2A1",2.19688498768986e-06,1.09048276562866e-06,2.19688498768986e-06,-0.514081695545815,"0"
"19","BGN",4.14174293462156e-14,1.02618842811619e-14,4.14174293462156e-14,1.10931665738469,"1"
"20","BIN2",0.0171248455036614,0.0112924705857477,0.0171248455036614,-0.327100349183699,"0"
"21","BTK",3.42573490676849e-17,6.45428315767977e-18,3.42573490676849e-17,-1.1834727647578,"-1"
"22","C1QA",2.84226785673796e-23,3.19240230285786e-24,2.84226785673796e-23,-1.09253731902089,"-1"
"23","C1QB",7.01402138891005e-19,1.19441668579266e-19,7.01402138891007e-19,-1.10374857356967,"-1"
"24","C3AR1",0.271382439781617,0.228477882851706,0.271382439781617,-0.0968814160477605,"0"
"25","CASP1",0.000167042204812521,9.80465115203926e-05,0.000167042204812521,-0.310614583166685,"0"
"26","CCDC69",1.04218018517902e-18,1.81248727857219e-19,1.04218018517901e-18,-0.757468746967324,"0"
"27","CCL5",0.0477637466353625,0.0342652964992818,0.0477637466353625,0.200409957840008,"0"
"28","CCR1",0.206875094402902,0.169397722228463,0.206875094402902,-0.186366269994322,"0"
"29","CCR7",2.69728142994113e-08,1.17273105649614e-08,2.69728142994113e-08,1.15269455496603,"1"
"30","CD14",0.00696832578684997,0.00451931273857299,0.00696832578684998,0.132613677419188,"0"
"31","CD163",1.52037493770847e-07,7.05101420386538e-08,1.52037493770847e-07,-0.540304500591891,"0"
"32","CD2",1.24188867297986e-11,3.95964504428362e-12,1.24188867297986e-11,0.695057146232492,"0"
"33","CD200",0.0268008022281344,0.0184498276208171,0.0268008022281344,0.411404586349636,"0"
"34","CD247",0.744329629953571,0.706573779158825,0.744329629953571,0.114318572250378,"0"
"35","CD248",2.97645960719559e-09,1.18627013330259e-09,2.97645960719559e-09,0.639218114560672,"0"
"36","CD27",3.46112572541694e-23,4.01289939178776e-24,3.46112572541694e-23,2.58636311128781,"1"
"37","CD300A",2.14573804284159e-09,8.39636625459751e-10,2.14573804284159e-09,0.51647071776856,"0"
"38","CD302",7.87883365474646e-09,3.28284735614436e-09,7.87883365474647e-09,-1.23161233287817,"-1"
"39","CD33",6.52558032924876e-10,2.41162751298324e-10,6.52558032924877e-10,-0.393069118115519,"0"
"40","CD37",1.23953647613521e-07,5.61384273611961e-08,1.23953647613521e-07,-0.432285945117864,"0"
"41","CD3D",5.79247374152584e-15,1.3012078694732e-15,5.79247374152586e-15,0.977882403800243,"0"
"42","CD48",0.000609056941124974,0.000370730311989115,0.000609056941124974,0.273321157812181,"0"
"43","CD52",9.35568751276922e-28,6.44050951965997e-29,9.35568751276922e-28,-1.3878879277032,"-1"
"44","CD53",1.36950774496512e-05,7.38662604056859e-06,1.36950774496512e-05,-0.244721535296248,"0"
"45","CD69",1.36950774496512e-05,7.39335702897838e-06,1.36950774496512e-05,-0.91689280332893,"0"
"46","CD74",0.507415266833514,0.459615277928907,0.507415266833514,-0.249935526791683,"0"
"47","CD86",0.574535802483327,0.528739470401322,0.574535802483327,-0.112312634010212,"0"
"48","CD93",9.43086991843057e-24,9.22585100716032e-25,9.43086991843055e-24,-1.14361102408376,"-1"
"49","CDH5",4.97676989797401e-27,3.60635499853188e-28,4.976769897974e-27,-1.52821295705302,"-1"
"50","CH25H",0.732642073651773,0.692824569648959,0.732642073651773,-0.143540476266237,"0"
"51","CILP",1.57240563089857e-08,6.66563256576569e-09,1.57240563089857e-08,1.32337473281506,"1"
"52","CLEC2B",0.45546718524874,0.404867999152896,0.45546718524874,-0.0235928738920821,"0"
"53","CLEC4A",0.177111507811131,0.141817547921232,0.177111507811131,-0.283400078812425,"0"
"54","CLEC7A",0.906933716190003,0.893789749288699,0.906933716190003,-0.144266507122017,"0"
"55","COL10A1",1.57912619700455e-29,5.72147172827735e-31,1.57912619700455e-29,3.87745804432917,"1"
"56","COL14A1",0.147321023967266,0.11689602988707,0.147321023967266,0.120820046482125,"0"
"57","COL15A1",4.02965452145828e-15,8.90612050032447e-16,4.02965452145828e-15,2.03307165777588,"1"
"58","COL1A2",3.8188885391971e-24,3.45913816956258e-25,3.81888853919709e-24,1.72856717478563,"1"
"59","COL3A1",2.09661395055019e-30,3.79821367853294e-32,2.09661395055018e-30,2.98842394306674,"1"
"60","COL5A3",4.7896351426741e-12,1.42300754238868e-12,4.78963514267411e-12,1.51651074838519,"1"
"61","COL6A3",1.37100223461009e-26,1.14250186217507e-27,1.37100223461009e-26,1.51756370265662,"1"
"62","COL8A2",2.18438710163751e-09,8.62674616226409e-10,2.18438710163751e-09,1.09959650136953,"1"
"63","COMP",4.64098315749011e-17,9.08018443856762e-18,4.64098315749012e-17,2.72357754100688,"1"
"64","CORO1A",1.7337859298338e-19,2.57555156243427e-20,1.7337859298338e-19,0.678351233110886,"0"
"65","COX7A1",5.25929910380754e-18,9.52771576776727e-19,5.25929910380753e-18,-1.22556419825078,"-1"
"66","CSF1R",0.000110920604860634,6.38999136697133e-05,0.000110920604860634,0.251113662199963,"0"
"67","CST7",0.561798039337196,0.513438724145637,0.561798039337196,0.067216685402689,"0"
"68","CSTA",2.49520091771822e-14,6.05719063359133e-15,2.49520091771822e-14,-1.10588534991468,"-1"
"69","CTSS",0.0698995302217487,0.0519181293313713,0.0698995302217486,-0.0732367991359038,"0"
"70","CXCL12",7.80225414435487e-11,2.62902041820653e-11,7.80225414435486e-11,-0.818101330213272,"0"
"71","CXCL14",6.20469910999995e-19,1.01163572445651e-19,6.20469910999993e-19,3.32688431879324,"1"
"72","CXCL9",1.64011504851345e-10,5.88302136966782e-11,1.64011504851345e-10,1.45832872852022,"1"
"73","CYBB",1.1715187303779e-11,3.69283078053902e-12,1.1715187303779e-11,-0.582878352890728,"0"
"74","DCN",1.12504219889948e-11,3.50556627193316e-12,1.12504219889948e-11,-0.688386094293289,"0"
"75","DDR2",2.80813240310576e-08,1.23110152454999e-08,2.80813240310576e-08,-1.08244067617792,"-1"
"76","DIO2",1.00550988039905e-05,5.31900154124133e-06,1.00550988039905e-05,0.791896830215177,"0"
"77","DOCK2",2.22344016304637e-05,1.24061516343892e-05,2.22344016304637e-05,-0.738681227127127,"0"
"78","ECM2",2.14573804284159e-09,8.33198390552493e-10,2.14573804284159e-09,-1.15183970038401,"-1"
"79","EDIL3",0.0373815725070442,0.0261400126589113,0.0373815725070442,-0.376956104583511,"0"
"80","EDNRA",0.0838848003445818,0.0629136002584364,0.0838848003445818,-0.313442696552981,"0"
"81","EGFL6",0.206875094402902,0.168875166708048,0.206875094402902,-0.280414574044086,"0"
"82","EMCN",1.48256766158886e-29,4.83445976605064e-31,1.48256766158886e-29,-2.73304996096135,"-1"
"83","EMP3",3.35232458704609e-10,1.22675646120165e-10,3.3523245870461e-10,-0.381885430659045,"0"
"84","ENPEP",0.146892281124298,0.11549139494193,0.146892281124298,0.272115024466975,"0"
"85","ENPP2",0.17964245775693,0.144495020369704,0.17964245775693,-0.217366541285488,"0"
"86","ERG",8.70188858886208e-27,6.65877095904833e-28,8.7018885888621e-27,-2.14292233251959,"-1"
"87","EVI2B",3.51656692777423e-15,7.6447107125527e-16,3.51656692777424e-15,-0.460042673198063,"0"
"88","F13A1",0.0382870037593769,0.0270506004821685,0.0382870037593769,0.114015142577909,"0"
"89","FAP",1.00874825607253e-16,2.01018674217353e-17,1.00874825607253e-16,1.79876197849378,"1"
"90","FASLG",0.0214497745759454,0.0143775662918474,0.0214497745759454,0.208330535322263,"0"
"91","FBLN2",2.05929884974571e-08,8.80424870543455e-09,2.05929884974571e-08,0.649980154424759,"0"
"92","FCER1G",1.51425694057438e-12,4.27942178857976e-13,1.51425694057438e-12,-0.421704465946713,"0"
"93","FCGR2A",0.0955532812481759,0.0720111684768862,0.0955532812481759,-0.0745405266079135,"0"
"94","FCGR2B",5.63874012254682e-07,2.67635853642621e-07,5.63874012254682e-07,0.922013668885576,"0"
"95","FGL2",0.333002032921301,0.287153926939383,0.333002032921301,-0.0610333505952618,"0"
"96","FGR",9.50529951923758e-29,4.82152874164226e-30,9.50529951923761e-29,-1.23773321058535,"-1"
"97","FLI1",1.35559966401697e-28,7.36738947835313e-30,1.35559966401697e-28,-1.56780084475858,"-1"
"98","FMO1",0.0323137897382728,0.0223620791304714,0.0323137897382728,0.187622034166962,"0"
"99","FOXF1",5.85174054959299e-30,1.69615668104144e-31,5.85174054959297e-30,-2.64718328184765,"-1"
"100","FPR1",3.39278648263385e-13,9.34245553189031e-14,3.39278648263385e-13,-1.23809286721385,"-1"
"101","FRZB",1.83072469823038e-05,1.00822519612688e-05,1.83072469823038e-05,0.699653410538874,"0"
"102","GBP1",0.30668088738592,0.262234381967671,0.30668088738592,0.115043101846545,"0"
"103","GBP2",7.4768594650535e-14,1.95048507784004e-14,7.4768594650535e-14,0.552736467915389,"0"
"104","GIMAP4",1.64997520766317e-22,2.03257815436768e-23,1.64997520766318e-22,-0.665089993538801,"0"
"105","GIMAP5",0.63277936223959,0.5892184641144,0.63277936223959,-0.00436036453295997,"0"
"106","GIMAP6",3.30358450126725e-30,7.18170543753753e-32,3.30358450126726e-30,-1.1927077071971,"-1"
"107","GLRX",0.271382439781617,0.229101842279409,0.271382439781617,0.110856165949159,"0"
"108","GMFG",1.08096651304803e-23,1.09663269439655e-24,1.08096651304803e-23,-0.668209682027066,"0"
"109","GMIP",6.20469910999995e-19,1.00956366796469e-19,6.20469910999993e-19,0.630571523944777,"0"
"110","GNLY",0.158938014280897,0.126689721528251,0.158938014280897,-0.374507620960673,"0"
"111","GPR65",4.27205493322585e-09,1.71810904923214e-09,4.27205493322586e-09,-0.575554999695028,"0"
"112","GREM1",5.08015853112864e-14,1.30685237576135e-14,5.08015853112864e-14,1.89167030365669,"1"
"113","GZMB",0.261961493260576,0.218301244383813,0.261961493260576,0.0550259997165301,"0"
"114","GZMH",0.0698995302217487,0.0518868520557405,0.0698995302217486,-0.499945798678913,"0"
"115","GZMK",8.98594696650722e-07,4.36274236779698e-07,8.98594696650721e-07,1.07918990898015,"1"
"116","HCK",5.46917179075867e-19,8.52081112328342e-20,5.46917179075866e-19,-0.643056769846464,"0"
"117","HCLS1",0.0656582875093339,0.0478163615557106,0.0656582875093339,0.154910027667897,"0"
"118","HDC",0.776171677568298,0.748049515337563,0.776171677568298,0.0788240919604471,"0"
"119","HEPH",0.12649079466915,0.0980761958666595,0.12649079466915,0.412406284026147,"0"
"120","HGF",0.0999077477561441,0.0756547800037468,0.0999077477561441,-0.0506725705379952,"0"
"121","HLA-B",0.249674617703578,0.207157563239563,0.249674617703578,0.121463212936142,"0"
"122","HLA-DMA",0.925808849845505,0.919100090064015,0.925808849845505,0.0335232663154201,"0"
"123","HLA-DPA1",4.66322656490794e-06,2.38230052772471e-06,4.66322656490795e-06,-0.405807724481214,"0"
"124","HLA-DPB1",5.46356607919004e-06,2.83076068595716e-06,5.46356607919004e-06,-0.415707246113588,"0"
"125","HLA-DRA",7.97539634110189e-15,1.82047090394718e-15,7.97539634110191e-15,-0.688616051178414,"0"
"126","HLA-E",1.12098750527385e-10,3.93970246418708e-11,1.12098750527385e-10,-0.576356481100095,"0"
"127","HLA-F",0.000320106948096861,0.000191368284188341,0.000320106948096861,0.329321804101567,"0"
"128","HLA-G",0.0557590783319053,0.0402031035798882,0.0557590783319053,0.340051466633124,"0"
"129","IFI30",0.269567564575885,0.225616331221121,0.269567564575885,0.102575742559503,"0"
"130","IGF1",0.392717608028378,0.345762241851072,0.392717608028378,0.0376541160165128,"0"
"131","IGSF6",0.858705357540104,0.840037849767494,0.858705357540104,-0.0933229173523937,"0"
"132","IKZF1",0.45546718524874,0.405959882504312,0.45546718524874,-0.229206017359695,"0"
"133","IL10RA",0.147321023967266,0.116496623069053,0.147321023967266,0.0805160536002218,"0"
"134","IL18R1",2.69194410621222e-06,1.35572547378079e-06,2.69194410621222e-06,-0.660645052457053,"0"
"135","IL18RAP",0.907662647398214,0.897796749056929,0.907662647398214,-0.0154985199417958,"0"
"136","IL1B",0.00134408510529203,0.000827878506882773,0.00134408510529203,-0.671443777355339,"0"
"137","IL2RB",4.43755967102002e-09,1.81682696675819e-09,4.43755967102001e-09,0.886000628635649,"0"
"138","IL2RG",1.5897752865872e-05,8.64008307927826e-06,1.5897752865872e-05,0.286673107356732,"0"
