"","Genes","FDR","pValue","adjPvalue","logFC","results"
"139","IL32",0.000119718931064957,6.9402278878236e-05,0.000119718931064957,0.3132573968782,"0"
"140","IL4R",7.13608501897589e-07,3.41291022646673e-07,7.13608501897589e-07,0.374243959640546,"0"
"141","IL7R",1.381551876301e-18,2.45275514270831e-19,1.38155187630101e-18,-1.12866402933099,"-1"
"142","IRF8",5.61174610556142e-05,3.19218890787371e-05,5.61174610556142e-05,-0.448580659452276,"0"
"143","ISLR",1.62506654389148e-15,3.47387413368105e-16,1.62506654389147e-15,0.883867497236806,"0"
"144","ITGA4",0.0698995302217487,0.0516471074638617,0.0698995302217486,0.37175024574553,"0"
"145","ITGAL",9.92875346473278e-11,3.41750572155657e-11,9.92875346473277e-11,-0.636678065014474,"0"
"146","ITGAM",0.0253799249210775,0.0173797311959553,0.0253799249210775,-0.383610194018949,"0"
"147","ITGB2",0.839488785555734,0.818197403313378,0.839488785555734,-0.0418321775115134,"0"
"148","ITGBL1",1.11748182622265e-06,5.46594371521946e-07,1.11748182622265e-06,1.13695222994483,"1"
"149","ITIH3",0.6133806354316,0.566710369692239,0.6133806354316,0.0119381619203646,"0"
"150","ITIH5",2.58468404134746e-35,1.87295945025177e-37,2.58468404134744e-35,-1.94790525054031,"-1"
"151","ITK",0.0229684090913715,0.01547871047462,0.0229684090913715,0.185249546180697,"0"
"152","ITM2A",3.14836559341376e-21,4.1065638174962e-22,3.14836559341375e-21,-1.14394294569846,"-1"
"153","KCNJ8",3.22834816835899e-12,9.35753092277965e-13,3.22834816835898e-12,-1.08537620041236,"-1"
"154","KDR",0.0341895654481136,0.0237840455291225,0.0341895654481136,-0.287719626725544,"0"
"155","KLRB1",0.77821119863167,0.752834746502376,0.77821119863167,0.0214564988633714,"0"
"156","KLRK1",0.557840322758356,0.507311308015751,0.557840322758356,0.0106091349758674,"0"
"157","LAIR1",4.72574714603076e-06,2.43136266208829e-06,4.72574714603076e-06,-0.491809669415003,"0"
"158","LAPTM5",8.13500508727979e-11,2.77061767465326e-11,8.1350050872798e-11,-0.363933993807974,"0"
"159","LCK",4.14174293462156e-14,1.03543573365539e-14,4.14174293462156e-14,1.42610443025711,"1"
"160","LCP2",0.0238883446179874,0.016185218998419,0.0238883446179874,0.109473434765824,"0"
"161","LDB2",5.85174054959299e-30,1.60710225785103e-31,5.85174054959297e-30,-2.35458822447535,"-1"
"162","LGALS9",0.00021152389144589,0.000124921718498841,0.000211523891445889,0.259754305562419,"0"
"163","LILRB1",0.767937934487097,0.734549328639832,0.767937934487097,0.00986563151167097,"0"
"164","LILRB2",0.0787831577004454,0.0588019220517817,0.0787831577004454,-0.466985372903044,"0"
"165","LMOD1",2.38455825577579e-14,5.70220452468123e-15,2.38455825577579e-14,-1.40425383688758,"-1"
"166","LPXN",5.31916724009772e-08,2.38977078902941e-08,5.31916724009772e-08,-0.226567187105031,"0"
"167","LRRC15",6.34953527620302e-12,1.93246725797483e-12,6.34953527620301e-12,1.70142326564072,"1"
"168","LRRC32",3.26072880647892e-20,4.6075515743724e-21,3.26072880647893e-20,-1.21339416921138,"-1"
"169","LSP1",0.245541320288739,0.202838481977654,0.245541320288739,0.0460708365918476,"0"
"170","LST1",9.43497620091743e-14,2.4954828357499e-14,9.43497620091743e-14,-0.737987212022027,"0"
"171","LTB",6.5740876470113e-19,1.09568127450188e-19,6.5740876470113e-19,1.69487156140515,"1"
"172","LUM",6.77129036900311e-10,2.5515007187548e-10,6.77129036900311e-10,0.718991269943219,"0"
"173","LY86",1.30502207265623e-14,3.02613813949269e-15,1.30502207265622e-14,-0.756791987372126,"0"
"174","LY96",3.54783101402539e-17,6.81286390374441e-18,3.54783101402539e-17,0.793666053515299,"0"
"175","LYZ",6.16316579334968e-12,1.853415800174e-12,6.16316579334969e-12,-0.982442216869678,"0"
"176","MAF",2.89432940649378e-07,1.36327109726156e-07,2.89432940649378e-07,0.394262889623841,"0"
"177","MAFB",0.000272869169049566,0.00016213965117438,0.000272869169049566,0.19025651779421,"0"
"178","MFAP5",0.628035082621368,0.582525294025617,0.628035082621368,-0.0288085892653772,"0"
"179","MFSD1",3.88208107087528e-08,1.73005786854225e-08,3.88208107087528e-08,0.314973065232071,"0"
"180","MICAL1",0.00430400232182004,0.00276017540203677,0.00430400232182004,0.254389815377022,"0"
"181","MMP3",0.00497111480969114,0.00320600882653994,0.00497111480969114,0.370124002285069,"0"
"182","MNDA",2.33708238982133e-20,3.21772213091343e-21,2.33708238982133e-20,-0.781157762390437,"0"
"183","MS4A4A",4.28420161947601e-09,1.73851659920766e-09,4.28420161947602e-09,-0.517244369558948,"0"
"184","MS4A6A",1.32409920175376e-06,6.5245467912504e-07,1.32409920175376e-06,0.378456493639792,"0"
"185","MSN",0.767937934487097,0.733426725675701,0.767937934487097,-0.0141139419205265,"0"
"186","MSR1",8.7281243195983e-28,5.69225499104239e-29,8.72812431959832e-28,-1.62387824630149,"-1"
"187","MXRA5",8.70188858886208e-27,6.93628800561472e-28,8.7018885888621e-27,2.33314935301814,"1"
"188","MYO1F",1.78573764965401e-05,9.76979656151285e-06,1.785737649654e-05,-0.422688083087698,"0"
"189","NCF2",8.69809461870606e-24,8.19385724950571e-25,8.69809461870606e-24,-0.850759023593976,"0"
"190","NCF4",0.284340115430101,0.241070967429868,0.284340115430101,0.0224253942557349,"0"
"191","NCKAP1L",7.79748349953832e-16,1.63860160497545e-16,7.79748349953833e-16,-0.709310369038302,"0"
"192","NFKBIA",0.732642073651773,0.690411659022309,0.732642073651773,-0.00270460990992749,"0"
"193","NKG7",4.49875018017385e-05,2.52647202147444e-05,4.49875018017385e-05,-0.673861908436264,"0"
"194","NOX4",0.017273253720685,0.0115153181986105,0.017273253720685,0.20040924445805,"0"
"195","OLFML1",7.43775523778726e-20,1.0779355417083e-20,7.43775523778726e-20,-1.60544060693182,"-1"
"196","OLFML2B",1.86605946205397e-23,1.96071465215815e-24,1.86605946205397e-23,1.46441624318344,"1"
"197","P2RY14",1.12098750527385e-10,3.9345511762636e-11,1.12098750527385e-10,-0.762836371066039,"0"
"198","PAPPA",0.017273253720685,0.0115155024804567,0.017273253720685,0.275640883334298,"0"
"199","PCDH12",1.87714158418813e-11,6.05310148524432e-12,1.87714158418813e-11,-1.34495449416704,"-1"
"200","PDE2A",6.85349791496818e-09,2.83079261705207e-09,6.85349791496818e-09,-0.419930935037795,"0"
"201","PDGFRB",2.07200196930022e-05,1.14860978732947e-05,2.07200196930022e-05,0.403207671665583,"0"
"202","PIK3R5",1.703946561444e-09,6.48240539679783e-10,1.703946561444e-09,-0.909039280067408,"0"
"203","PLEK",0.111242285367405,0.0854469728184413,0.111242285367405,-0.136728883835779,"0"
"204","PLXDC1",1.65865119956789e-07,7.7523914762412e-08,1.65865119956788e-07,0.905901283131336,"0"
"205","PLXNC1",1.79410473076455e-13,4.81028079987597e-14,1.79410473076455e-13,1.25803528671919,"1"
"206","PRF1",1.28876300442338e-07,5.93017759281771e-08,1.28876300442338e-07,-0.81823294775906,"0"
"207","PRKG1",1.0103417666681e-12,2.81870710266099e-13,1.0103417666681e-12,-0.965535353542952,"0"
"208","PSTPIP1",8.53207962991347e-07,4.11147315499453e-07,8.53207962991347e-07,0.690905949864328,"0"
"209","PTGER2",0.875787063042466,0.859921355378654,0.875787063042466,0.19874934062777,"0"
"210","PTGER3",0.144533415797147,0.113113108015158,0.144533415797147,0.121417216680451,"0"
"211","PTGER4",2.32314957680018e-23,2.52516258347846e-24,2.32314957680019e-23,-1.36194242662257,"-1"
"212","PTGIS",7.93237271082937e-09,3.33389577701524e-09,7.93237271082937e-09,-1.04989716014411,"-1"
"213","PTPRC",0.00120714789769833,0.000739159401126878,0.00120714789769833,-0.20700052342126,"0"
"214","PTPRCAP",1,1,1,0,"0"
"215","PTPRE",0.00237208986761654,0.00147825890300741,0.00237208986761654,0.2562647728003,"0"
"216","PVRIG",0.464081535322161,0.415319345016571,0.464081535322161,0.0266843443317108,"0"
"217","RAB27A",0.100791105485138,0.0766888846082569,0.100791105485138,0.209350858136324,"0"
"218","RABGAP1L",0.0124864309233713,0.00818856520699351,0.0124864309233713,0.262536686918249,"0"
"219","RAC2",0.000160141393432615,9.3415812835692e-05,0.000160141393432615,0.213586258186071,"0"
"220","RAMP3",2.75603019890994e-28,1.63124522218057e-29,2.75603019890995e-28,-1.99672426872868,"-1"
"221","RARRES2",0.000509148852924844,0.000306227208643203,0.000509148852924844,-0.338774956742942,"0"
"222","RASGRP3",0.0036392841543473,0.00229433131469721,0.0036392841543473,0.363448473867804,"0"
"223","RASSF2",5.93458265633727e-11,1.95669210770541e-11,5.93458265633727e-11,-0.487454420119495,"0"
"224","RGS1",1.92197741426721e-16,3.89966431880303e-17,1.92197741426721e-16,1.19383403653882,"1"
"225","RGS4",0.102738029933923,0.078542479406006,0.102738029933923,0.221119216380786,"0"
"226","RHOG",2.23309619745103e-08,9.62820461944464e-09,2.23309619745103e-08,0.224822865219718,"0"
"227","RHOH",4.79449156770983e-05,2.70993001653164e-05,4.79449156770983e-05,0.598432969720458,"0"
"228","RNASE6",5.8840342132784e-11,1.91870680867774e-11,5.88403421327839e-11,0.489456728994992,"0"
"229","RSAD2",0.823953211992164,0.80007051019529,0.823953211992164,-0.164123340923275,"0"
"230","RUNX1T1",0.334423423375651,0.290802976848392,0.334423423375651,0.0561895245862594,"0"
"231","S100A8",1.47929265403566e-10,5.25256087302518e-11,1.47929265403566e-10,-0.855897140151278,"0"
"232","S100A9",0.348159726693744,0.305270484999587,0.348159726693744,0.453171280582664,"0"
"233","SAMHD1",1.75928239634146e-12,5.03562714894837e-13,1.75928239634146e-12,-0.399523475531657,"0"
"234","SAMSN1",0.0474042070085222,0.0338356115241988,0.0474042070085222,0.306986305681582,"0"
"235","SCUBE2",0.0630027931330433,0.0456541979224952,0.0630027931330433,0.591130945704369,"0"
"236","SELL",6.72401590613669e-06,3.5081822118974e-06,6.72401590613669e-06,0.581988078555237,"0"
"237","SELPLG",2.364627477496e-24,2.05619780651826e-25,2.364627477496e-24,-0.713293718356685,"0"
"238","SERPING1",3.39278648263385e-13,9.24257354731275e-14,3.39278648263385e-13,-0.665032487753823,"0"
"239","SFRP4",4.36059885775205e-14,1.10594898566175e-14,4.36059885775204e-14,1.88075683647118,"1"
"240","SGCD",0.45546718524874,0.403974140942769,0.45546718524874,0.11230009972213,"0"
"241","SH2B3",0.000510192746169137,0.00030870358192118,0.000510192746169137,-0.151177407620755,"0"
"242","SH2D1A",7.78570440941258e-05,4.45703368364923e-05,7.78570440941257e-05,0.528629763723087,"0"
"243","SIGLEC1",2.05054611888269e-09,7.87528581889728e-10,2.05054611888269e-09,-1.10072271605429,"-1"
"244","SLA",2.23113300293421e-06,1.11556650146711e-06,2.23113300293421e-06,-0.459326551406085,"0"
"245","SP140",0.00428363070649491,0.00273159059544603,0.00428363070649491,0.306470482297305,"0"
"246","SPON1",0.0379476592350425,0.0266733546797038,0.0379476592350425,-0.317755412153569,"0"
"247","SPON2",6.77129036900311e-10,2.55003017220435e-10,6.77129036900311e-10,1.13180452404202,"1"
"248","SRGN",1.24037045796149e-07,5.66256078634592e-08,1.24037045796149e-07,-0.391587473419474,"0"
"249","SULF1",3.83761724878888e-29,1.80757334182084e-30,3.83761724878887e-29,3.63808418482633,"1"
"250","TAP1",7.55303875700236e-21,1.01254505075756e-21,7.55303875700236e-21,0.922953509059788,"0"
"251","TCF21",2.17124397744625e-50,7.86682600524009e-53,2.17124397744626e-50,-3.17431328190019,"-1"
"252","TCIRG1",1.65590912470515e-14,3.89978598209546e-15,1.65590912470515e-14,0.756007780123182,"0"
"253","TFEC",0.131164130968299,0.102174957094871,0.131164130968299,-0.128976792565599,"0"
"254","TGFB1",0.0383428765584895,0.0272289992951592,0.0383428765584895,0.130348227535212,"0"
"255","THBS2",2.10392964572773e-31,3.04917339960539e-33,2.10392964572772e-31,3.77656976929574,"1"
"256","TLR2",0.337866211852208,0.295020858899935,0.337866211852208,-0.101857514631411,"0"
"257","TLR7",0.469850404128404,0.423886777637582,0.469850404128404,-0.079629459302579,"0"
"258","TNFAIP3",0.929487242207459,0.926119534808157,0.929487242207459,-0.042373470852068,"0"
"259","TNFRSF1B",0.188039516952743,0.151930479277035,0.188039516952743,0.105729647349129,"0"
"260","TNFSF4",0.00137510778372901,0.000851968952962541,0.00137510778372901,0.339222958633137,"0"
"261","TNN",0.774965426246975,0.744079123026987,0.774965426246975,0.00272340156047489,"0"
"262","TPP1",3.30192105273574e-08,1.4595448131658e-08,3.30192105273574e-08,0.324663184695516,"0"
"263","TPST2",0.561798039337196,0.514981536059096,0.561798039337196,0.0354843402406413,"0"
"264","TRAF3IP3",0.00371881244194471,0.00235794267152292,0.00371881244194471,0.240498740688689,"0"
"265","TRAT1",0.126170291471092,0.0973705510266033,0.126170291471092,0.0937166486421474,"0"
"266","TYROBP",2.63707920849178e-19,4.01294662161793e-20,2.63707920849178e-19,-0.774946489990074,"0"
"267","VAV1",3.32794259943061e-12,9.76678806354634e-13,3.32794259943061e-12,0.634567028261459,"0"
"268","VCAM1",2.67804614334402e-16,5.53074746994958e-17,2.67804614334401e-16,1.79190975984034,"1"
"269","VNN2",0.0099751251307462,0.00650551638961709,0.0099751251307462,-0.402582766451277,"0"
"270","VSIG4",2.75603019890994e-28,1.69755483266192e-29,2.75603019890995e-28,-1.46574676592954,"-1"
"271","WIPF1",2.19077360858273e-17,4.04816862455505e-18,2.19077360858273e-17,0.436126130658609,"0"
"272","WNT2",1.32891058056352e-05,7.07789330952311e-06,1.32891058056352e-05,-0.960358425567167,"0"
"273","ZAP70",4.46514557345303e-06,2.26492891407038e-06,4.46514557345303e-06,0.758845301366181,"0"
"274","ZEB2",2.69355075942084e-29,1.07351660701555e-30,2.69355075942084e-29,-1.84189179751379,"-1"
"275","ZFPM2",0.325578866155941,0.279573156807819,0.325578866155941,0.108454998717585,"0"
"276","ZNF423",0.683263777196105,0.641178689470258,0.683263777196105,0.0146993493196189,"0"
